-- Merging decision tree log ---
manifest
ADDED from /Users/basilfawwad/Documents/GitHub/Rekr/android/app/src/main/AndroidManifest.xml:1:1-51:12
INJECTED from /Users/basilfawwad/Documents/GitHub/Rekr/android/app/src/main/AndroidManifest.xml:1:1-51:12
INJECTED from /Users/basilfawwad/Documents/GitHub/Rekr/android/app/src/main/AndroidManifest.xml:1:1-51:12
INJECTED from /Users/basilfawwad/Documents/GitHub/Rekr/android/app/src/main/AndroidManifest.xml:1:1-51:12
MERGED from /Users/basilfawwad/Documents/GitHub/Rekr/android/app/src/main/AndroidManifest.xml:1:1-51:12
MERGED from [androidx.lifecycle:lifecycle-service:2.1.0] /Users/basilfawwad/.gradle/caches/transforms-3/261f0ac293db5fb72aa9e61d13334c78/transformed/jetified-lifecycle-service-2.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/basilfawwad/.gradle/caches/transforms-3/385fc54762b6b1d4a5e8d3cad60d0ad1/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/basilfawwad/.gradle/caches/transforms-3/385fc54762b6b1d4a5e8d3cad60d0ad1/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.webkit:webkit:1.4.0] /Users/basilfawwad/.gradle/caches/transforms-3/3f0cb4c49d97ff06539ffa0fb63f13fe/transformed/webkit-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.webkit:webkit:1.4.0] /Users/basilfawwad/.gradle/caches/transforms-3/3f0cb4c49d97ff06539ffa0fb63f13fe/transformed/webkit-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.0.0] /Users/basilfawwad/.gradle/caches/transforms-3/92716255f93344760aaf0150f4aa69c9/transformed/media-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] /Users/basilfawwad/.gradle/caches/transforms-3/92716255f93344760aaf0150f4aa69c9/transformed/media-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/basilfawwad/.gradle/caches/transforms-3/034dcb67290c814ed62e9d82f723fbd0/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/basilfawwad/.gradle/caches/transforms-3/034dcb67290c814ed62e9d82f723fbd0/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/basilfawwad/.gradle/caches/transforms-3/3583d72bb4589661c247d7892d62e2cb/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/basilfawwad/.gradle/caches/transforms-3/3583d72bb4589661c247d7892d62e2cb/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/basilfawwad/.gradle/caches/transforms-3/c2cf4588fd1f0cae23dfe9441dc4ddc8/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/basilfawwad/.gradle/caches/transforms-3/c2cf4588fd1f0cae23dfe9441dc4ddc8/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.2.0] /Users/basilfawwad/.gradle/caches/transforms-3/0a2b7d12a344545d902d240c01a3877f/transformed/recyclerview-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.2.0] /Users/basilfawwad/.gradle/caches/transforms-3/0a2b7d12a344545d902d240c01a3877f/transformed/recyclerview-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.0.0] /Users/basilfawwad/.gradle/caches/transforms-3/d9b9cbc626c394a675276245c3ea5f24/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/basilfawwad/.gradle/caches/transforms-3/d9b9cbc626c394a675276245c3ea5f24/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/basilfawwad/.gradle/caches/transforms-3/d8aa0c209239d1dba1c31a898c5dc7f0/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/basilfawwad/.gradle/caches/transforms-3/d8aa0c209239d1dba1c31a898c5dc7f0/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.transition:transition:1.2.0] /Users/basilfawwad/.gradle/caches/transforms-3/e541c77f022539f3c0c9e5ef740c00bd/transformed/transition-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] /Users/basilfawwad/.gradle/caches/transforms-3/e541c77f022539f3c0c9e5ef740c00bd/transformed/transition-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.6.0] /Users/basilfawwad/.gradle/caches/transforms-3/64a9063406808f30fdf55983aa926644/transformed/core-1.6.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.6.0] /Users/basilfawwad/.gradle/caches/transforms-3/64a9063406808f30fdf55983aa926644/transformed/core-1.6.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.1] /Users/basilfawwad/.gradle/caches/transforms-3/a056a2fcdd56a861790adc72616e6ba2/transformed/lifecycle-runtime-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.1] /Users/basilfawwad/.gradle/caches/transforms-3/a056a2fcdd56a861790adc72616e6ba2/transformed/lifecycle-runtime-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.1] /Users/basilfawwad/.gradle/caches/transforms-3/6f7dccfd0ac53ee70d9ade61ce151fe6/transformed/exifinterface-1.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.1] /Users/basilfawwad/.gradle/caches/transforms-3/6f7dccfd0ac53ee70d9ade61ce151fe6/transformed/exifinterface-1.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] /Users/basilfawwad/.gradle/caches/transforms-3/c0b4046dde1edaec5d274f1cde2f43c6/transformed/sqlite-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] /Users/basilfawwad/.gradle/caches/transforms-3/c0b4046dde1edaec5d274f1cde2f43c6/transformed/sqlite-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cardview:cardview:1.0.0] /Users/basilfawwad/.gradle/caches/transforms-3/5b0919237b8437e92b888fd72f4fccec/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/basilfawwad/.gradle/caches/transforms-3/5b0919237b8437e92b888fd72f4fccec/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.test:core:1.4.0] /Users/basilfawwad/.gradle/caches/transforms-3/2e4ce593d416bf77fac1e7d280915c21/transformed/jetified-core-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test:core:1.4.0] /Users/basilfawwad/.gradle/caches/transforms-3/2e4ce593d416bf77fac1e7d280915c21/transformed/jetified-core-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/basilfawwad/.gradle/caches/transforms-3/7dd0a09b6f79bbd042e180f64ed57736/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/basilfawwad/.gradle/caches/transforms-3/7dd0a09b6f79bbd042e180f64ed57736/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/basilfawwad/.gradle/caches/transforms-3/9aca2c918a0a7045618bf7a1f2775e27/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/basilfawwad/.gradle/caches/transforms-3/9aca2c918a0a7045618bf7a1f2775e27/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.3.1] /Users/basilfawwad/.gradle/caches/transforms-3/36b16181bde62b805b7fea9885cfd734/transformed/lifecycle-livedata-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.3.1] /Users/basilfawwad/.gradle/caches/transforms-3/36b16181bde62b805b7fea9885cfd734/transformed/lifecycle-livedata-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] /Users/basilfawwad/.gradle/caches/transforms-3/365564d4baca955fce751ba417749db1/transformed/lifecycle-livedata-core-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] /Users/basilfawwad/.gradle/caches/transforms-3/365564d4baca955fce751ba417749db1/transformed/lifecycle-livedata-core-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/basilfawwad/.gradle/caches/transforms-3/c2dcc4f254c806d55ded1db27d289af3/transformed/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/basilfawwad/.gradle/caches/transforms-3/c2dcc4f254c806d55ded1db27d289af3/transformed/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:17.0.0] /Users/basilfawwad/.gradle/caches/transforms-3/a5db868c350ed5336ee8a3a6a6519cc5/transformed/jetified-firebase-components-17.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:17.0.0] /Users/basilfawwad/.gradle/caches/transforms-3/a5db868c350ed5336ee8a3a6a6519cc5/transformed/jetified-firebase-components-17.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/basilfawwad/.gradle/caches/transforms-3/a304f19a592eaae768b1c73f31c51ab4/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/basilfawwad/.gradle/caches/transforms-3/a304f19a592eaae768b1c73f31c51ab4/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/basilfawwad/.gradle/caches/transforms-3/3d962813128be02ae29a65877c3f5c70/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/basilfawwad/.gradle/caches/transforms-3/3d962813128be02ae29a65877c3f5c70/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/basilfawwad/.gradle/caches/transforms-3/e027a399f59c9727eba9262e0b3c2746/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/basilfawwad/.gradle/caches/transforms-3/e027a399f59c9727eba9262e0b3c2746/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/basilfawwad/.gradle/caches/transforms-3/0d5650c5c8cb9842cb37e0be906b9710/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/basilfawwad/.gradle/caches/transforms-3/0d5650c5c8cb9842cb37e0be906b9710/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.test:monitor:1.4.0] /Users/basilfawwad/.gradle/caches/transforms-3/3e0b72cdfb1e93a2600b8943112ba4ae/transformed/monitor-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test:monitor:1.4.0] /Users/basilfawwad/.gradle/caches/transforms-3/3e0b72cdfb1e93a2600b8943112ba4ae/transformed/monitor-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.databinding:viewbinding:4.2.1] /Users/basilfawwad/.gradle/caches/transforms-3/8347045a827df022840386097b0e37d6/transformed/jetified-viewbinding-4.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.databinding:viewbinding:4.2.1] /Users/basilfawwad/.gradle/caches/transforms-3/8347045a827df022840386097b0e37d6/transformed/jetified-viewbinding-4.2.1/AndroidManifest.xml:20:5-44
MERGED from [com.facebook.fresco:fbcore:2.5.0] /Users/basilfawwad/.gradle/caches/transforms-3/3d464bb93d569b006978c63e171f6f2b/transformed/jetified-fbcore-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fbcore:2.5.0] /Users/basilfawwad/.gradle/caches/transforms-3/3d464bb93d569b006978c63e171f6f2b/transformed/jetified-fbcore-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] /Users/basilfawwad/.gradle/caches/transforms-3/11e3ac0bfbe2b15b3dd3abaa1663eed3/transformed/jetified-annotation-experimental-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] /Users/basilfawwad/.gradle/caches/transforms-3/11e3ac0bfbe2b15b3dd3abaa1663eed3/transformed/jetified-annotation-experimental-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/basilfawwad/.gradle/caches/transforms-3/9da5ab98a8f9701546deb2a89aa7e30a/transformed/jetified-android-maps-utils-0.5/AndroidManifest.xml:5:5-43
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/basilfawwad/.gradle/caches/transforms-3/9da5ab98a8f9701546deb2a89aa7e30a/transformed/jetified-android-maps-utils-0.5/AndroidManifest.xml:5:5-43
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/basilfawwad/.gradle/caches/transforms-3/df034906054f43b3b23f978f333c1b4e/transformed/jetified-installreferrer-1.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/basilfawwad/.gradle/caches/transforms-3/df034906054f43b3b23f978f333c1b4e/transformed/jetified-installreferrer-1.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/basilfawwad/.gradle/caches/transforms-3/059b61d794378f4d896b20925d6f909b/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/basilfawwad/.gradle/caches/transforms-3/059b61d794378f4d896b20925d6f909b/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
INJECTED from /Users/basilfawwad/Documents/GitHub/Rekr/android/app/src/debug/AndroidManifest.xml
INJECTED from /Users/basilfawwad/Documents/GitHub/Rekr/android/app/src/debug/AndroidManifest.xml
	android:targetSdkVersion
		INJECTED from /Users/basilfawwad/Documents/GitHub/Rekr/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/basilfawwad/Documents/GitHub/Rekr/android/app/src/debug/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/basilfawwad/Documents/GitHub/Rekr/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/basilfawwad/Documents/GitHub/Rekr/android/app/src/debug/AndroidManifest.xml
uses-permission#android.permission.SYSTEM_ALERT_WINDOW
ADDED from /Users/basilfawwad/Documents/GitHub/Rekr/android/app/src/debug/AndroidManifest.xml:5:5-77
	android:name
		ADDED from /Users/basilfawwad/Documents/GitHub/Rekr/android/app/src/debug/AndroidManifest.xml:5:22-75
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from /Users/basilfawwad/Documents/GitHub/Rekr/android/app/src/debug/AndroidManifest.xml:10:5-78
MERGED from [:react-native-firebase_auth] /Users/basilfawwad/Documents/GitHub/Rekr/node_modules/@react-native-firebase/auth/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-79
MERGED from [:react-native-firebase_auth] /Users/basilfawwad/Documents/GitHub/Rekr/node_modules/@react-native-firebase/auth/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-79
MERGED from [:react-native-firebase_functions] /Users/basilfawwad/Documents/GitHub/Rekr/node_modules/@react-native-firebase/functions/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-79
MERGED from [:react-native-firebase_functions] /Users/basilfawwad/Documents/GitHub/Rekr/node_modules/@react-native-firebase/functions/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-79
MERGED from [:react-native-firebase_messaging] /Users/basilfawwad/Documents/GitHub/Rekr/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-79
MERGED from [:react-native-firebase_messaging] /Users/basilfawwad/Documents/GitHub/Rekr/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-79
MERGED from [:react-native-firebase_storage] /Users/basilfawwad/Documents/GitHub/Rekr/node_modules/@react-native-firebase/storage/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-79
MERGED from [:react-native-firebase_storage] /Users/basilfawwad/Documents/GitHub/Rekr/node_modules/@react-native-firebase/storage/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-79
MERGED from [com.google.firebase:firebase-messaging:23.0.6] /Users/basilfawwad/.gradle/caches/transforms-3/c3ac3f48ea1483c99569c140baf95ea5/transformed/jetified-firebase-messaging-23.0.6/AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-messaging:23.0.6] /Users/basilfawwad/.gradle/caches/transforms-3/c3ac3f48ea1483c99569c140baf95ea5/transformed/jetified-firebase-messaging-23.0.6/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.6] /Users/basilfawwad/.gradle/caches/transforms-3/a7e3d306cac68218f51d149f257aa714/transformed/jetified-transport-backend-cct-3.1.6/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.6] /Users/basilfawwad/.gradle/caches/transforms-3/a7e3d306cac68218f51d149f257aa714/transformed/jetified-transport-backend-cct-3.1.6/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.6] /Users/basilfawwad/.gradle/caches/transforms-3/66a6b23460f482582845da8039e42633/transformed/jetified-transport-runtime-3.1.6/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.6] /Users/basilfawwad/.gradle/caches/transforms-3/66a6b23460f482582845da8039e42633/transformed/jetified-transport-runtime-3.1.6/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-auth:21.0.6] /Users/basilfawwad/.gradle/caches/transforms-3/40666976b15fb86d2f16ffd8c8a36a17/transformed/jetified-firebase-auth-21.0.6/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-auth:21.0.6] /Users/basilfawwad/.gradle/caches/transforms-3/40666976b15fb86d2f16ffd8c8a36a17/transformed/jetified-firebase-auth-21.0.6/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/basilfawwad/.gradle/caches/transforms-3/299d8ce6e29267f3ec6e7bdce1561742/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/basilfawwad/.gradle/caches/transforms-3/299d8ce6e29267f3ec6e7bdce1561742/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-firestore:24.2.0] /Users/basilfawwad/.gradle/caches/transforms-3/f742868d5671ebb43ffd1b102680a5a8/transformed/jetified-firebase-firestore-24.2.0/AndroidManifest.xml:13:5-79
MERGED from [com.google.firebase:firebase-firestore:24.2.0] /Users/basilfawwad/.gradle/caches/transforms-3/f742868d5671ebb43ffd1b102680a5a8/transformed/jetified-firebase-firestore-24.2.0/AndroidManifest.xml:13:5-79
MERGED from [com.google.firebase:firebase-storage:20.0.1] /Users/basilfawwad/.gradle/caches/transforms-3/f82f82a6004202554ada48ec688e262e/transformed/jetified-firebase-storage-20.0.1/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-storage:20.0.1] /Users/basilfawwad/.gradle/caches/transforms-3/f82f82a6004202554ada48ec688e262e/transformed/jetified-firebase-storage-20.0.1/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.0.0] /Users/basilfawwad/.gradle/caches/transforms-3/9f6b4971df50d7e673b4cfd97b841443/transformed/jetified-play-services-measurement-api-21.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.0.0] /Users/basilfawwad/.gradle/caches/transforms-3/9f6b4971df50d7e673b4cfd97b841443/transformed/jetified-play-services-measurement-api-21.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:17.0.1] /Users/basilfawwad/.gradle/caches/transforms-3/af9a04c311ad76b3e1c1e3c6b85c6ddd/transformed/jetified-firebase-installations-17.0.1/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-installations:17.0.1] /Users/basilfawwad/.gradle/caches/transforms-3/af9a04c311ad76b3e1c1e3c6b85c6ddd/transformed/jetified-firebase-installations-17.0.1/AndroidManifest.xml:10:5-79
MERGED from [io.grpc:grpc-android:1.44.1] /Users/basilfawwad/.gradle/caches/transforms-3/5c44d8be6b1ae3072b8d7e570e420a82/transformed/jetified-grpc-android-1.44.1/AndroidManifest.xml:9:5-79
MERGED from [io.grpc:grpc-android:1.44.1] /Users/basilfawwad/.gradle/caches/transforms-3/5c44d8be6b1ae3072b8d7e570e420a82/transformed/jetified-grpc-android-1.44.1/AndroidManifest.xml:9:5-79
MERGED from [androidx.work:work-runtime:2.5.0] /Users/basilfawwad/.gradle/caches/transforms-3/82e41c737da2c09d5ef0276a6320a6ab/transformed/work-runtime-2.5.0/AndroidManifest.xml:26:5-79
MERGED from [androidx.work:work-runtime:2.5.0] /Users/basilfawwad/.gradle/caches/transforms-3/82e41c737da2c09d5ef0276a6320a6ab/transformed/work-runtime-2.5.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/basilfawwad/.gradle/caches/transforms-3/e9e8c6aa9eadc6171ff4aa54c0400256/transformed/jetified-play-services-maps-17.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/basilfawwad/.gradle/caches/transforms-3/e9e8c6aa9eadc6171ff4aa54c0400256/transformed/jetified-play-services-maps-17.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/basilfawwad/.gradle/caches/transforms-3/8f53981698d965762ba6c84950751024/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/basilfawwad/.gradle/caches/transforms-3/8f53981698d965762ba6c84950751024/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.0.0] /Users/basilfawwad/.gradle/caches/transforms-3/05319f991df774f3c54929c1e92d50fd/transformed/jetified-play-services-measurement-21.0.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.0.0] /Users/basilfawwad/.gradle/caches/transforms-3/05319f991df774f3c54929c1e92d50fd/transformed/jetified-play-services-measurement-21.0.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.0.0] /Users/basilfawwad/.gradle/caches/transforms-3/4b19a6e8657d3480528bcb9d0ff814ef/transformed/jetified-play-services-measurement-impl-21.0.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.0.0] /Users/basilfawwad/.gradle/caches/transforms-3/4b19a6e8657d3480528bcb9d0ff814ef/transformed/jetified-play-services-measurement-impl-21.0.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.0.0] /Users/basilfawwad/.gradle/caches/transforms-3/dcf244cb3a1a33decb327a489cb3644e/transformed/jetified-play-services-measurement-sdk-api-21.0.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.0.0] /Users/basilfawwad/.gradle/caches/transforms-3/dcf244cb3a1a33decb327a489cb3644e/transformed/jetified-play-services-measurement-sdk-api-21.0.0/AndroidManifest.xml:24:5-79
	android:name
		ADDED from /Users/basilfawwad/Documents/GitHub/Rekr/android/app/src/debug/AndroidManifest.xml:10:22-76
activity#com.facebook.react.devsupport.DevSettingsActivity
ADDED from /Users/basilfawwad/Documents/GitHub/Rekr/android/app/src/debug/AndroidManifest.xml:16:9-86
	android:name
		ADDED from /Users/basilfawwad/Documents/GitHub/Rekr/android/app/src/debug/AndroidManifest.xml:16:19-83
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from [com.facebook.flipper:flipper:0.99.0] /Users/basilfawwad/.gradle/caches/transforms-3/b4bb08ed014de24ba4ea51cfdac8a107/transformed/jetified-flipper-0.99.0/AndroidManifest.xml:16:5-76
	android:name
		ADDED from [com.facebook.flipper:flipper:0.99.0] /Users/basilfawwad/.gradle/caches/transforms-3/b4bb08ed014de24ba4ea51cfdac8a107/transformed/jetified-flipper-0.99.0/AndroidManifest.xml:16:22-73
activity#com.gettipsi.stripe.OpenBrowserActivity
ADDED from [:tipsi-stripe] /Users/basilfawwad/Documents/GitHub/Rekr/node_modules/tipsi-stripe/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:75
	android:launchMode
		ADDED from [:tipsi-stripe] /Users/basilfawwad/Documents/GitHub/Rekr/node_modules/tipsi-stripe/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:13:13-44
	android:exported
		ADDED from [:tipsi-stripe] /Users/basilfawwad/Documents/GitHub/Rekr/node_modules/tipsi-stripe/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:12:13-37
	android:theme
		ADDED from [:tipsi-stripe] /Users/basilfawwad/Documents/GitHub/Rekr/node_modules/tipsi-stripe/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:14:13-72
	android:name
		ADDED from [:tipsi-stripe] /Users/basilfawwad/Documents/GitHub/Rekr/node_modules/tipsi-stripe/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-67
activity#com.gettipsi.stripe.RedirectUriReceiver
ADDED from [:tipsi-stripe] /Users/basilfawwad/Documents/GitHub/Rekr/node_modules/tipsi-stripe/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:15:9-28:20
	android:launchMode
		ADDED from [:tipsi-stripe] /Users/basilfawwad/Documents/GitHub/Rekr/node_modules/tipsi-stripe/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:18:13-44
	android:exported
		ADDED from [:tipsi-stripe] /Users/basilfawwad/Documents/GitHub/Rekr/node_modules/tipsi-stripe/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:17:13-36
	android:theme
